0,1,2,3
0.5590331308981952,0.9947425127029419,0.17683675289154052,0.9941671291987101
0.7124335608263125,0.20817608787463263,0.059717184618899695,0.03902495213043995
0.6353416211075253,0.25887625217437743,-0.36546820226837606,0.3519822582602501
0.6333116486265853,0.01875562752996172,-0.38506360600392026,0.14883171278854895
0.6093071398168507,0.1009521105072715,-0.24818553265772367,0.12227551142374675
0.43828770670577555,-0.3309701709520249,-0.3766053340521203,0.10164915323257447
0.44070847797646096,-0.00025427655169838354,-0.37355671374194593,-0.022311267206224346
0.22776065641138926,-0.484617906232034,-0.4679601693975514,-0.13983823534320383
0.289035958444287,-0.2564754607500853,-0.35092943161726,-0.18890533431783899
0.4489227144845894,0.043246580494774714,-0.20912148263947716,0.024522525806949563
0.2981256888094676,0.21294425215039933,-0.2610317479223895,-0.31901312888936795
0.3393813321050608,0.18078696506994743,-0.2832568908475109,-0.10989195585250855
0.1613451177074063,0.16627065340677896,-0.4932672404325925,-0.15909781781109897
0.37425125891866245,0.15571707487106323,-0.2845612139236636,0.04588839610417684
0.4516040501594544,0.0834050244755215,-0.20523443073034286,-0.26418491150881795
0.3403272132078807,0.18594830632209777,-0.059036171661233004,-0.15109390616416932
0.3543787761529287,-0.10794144868850708,-0.6104444233994735,0.071575686787114
0.09161079118126317,0.4713968556860219,-0.27412239290200746,-0.06574282248814901
0.11199520615970388,0.19963935017585754,-0.077093974433162,-0.06926959185373216
0.16596158188168364,-0.11546830336252849,-0.11378411120838589,0.0040579140186309814
0.2142666725551381,0.5775853310312543,-0.10171081896485953,-0.0353906020041435
0.4873145989009312,0.34738355247597946,-0.31197514704295565,0.15660702623426914
0.5151252445421721,-0.11746204561657375,-0.2792724370956421,0.16857877870400748
0.3404928593153364,0.2391196608543396,-0.49915649919282823,-0.2954312665709134
0.43817349902370517,0.3354046282015349,-0.5667907995837075,0.04381022188398573
0.3571435893240151,0.2571046991007669,-0.41998493094598094,-0.27975826948247057
0.31723474483963443,0.9375020861625671,-0.2899369741308278,-0.1812205103135878
0.6665595683432718,0.45150823342172725,-0.21679711203242458,-0.2699815529458066
0.39086967479181656,0.47333222085779364,-0.4962288737297058,-0.09897795114023931
0.41890859937334396,0.22595484440143293,-0.4196310800810655,0.05562141144050742
0.42953165284558836,0.5936001300811767,-0.5468000162489796,-0.0555919807656367
0.3559729572265379,0.24644795872948386,-0.36232601035951945,-0.18023974781944638
0.416551828041844,0.006898939609527588,-0.4200810722425474,-0.31121485897257356
0.1520195774689406,0.19877476692199708,-0.613389378786087,-0.3238597859456701
0.37447311092114105,0.9877169132232666,-0.4752609478971346,-0.21587896756097383
0.4197296813130379,0.42913942677634104,-0.2819650346397335,-0.2307954244657394
0.19599380754352955,0.22564935684204102,-0.519437296361458,-0.25684589761144977
0.3470537304189164,0.5838196788515363,-0.4231337934005551,-0.4471408304843036
0.017052542252145756,0.46977537870407104,-0.5434358983958533,-0.26997589794072235
0.028374528421938997,-0.15361331701278685,-0.6705547437739017,-0.11742410726017422
0.3469348834441589,0.2037254497408867,-0.413884070286384,-0.11107831326397982
0.3366843972887312,0.4372408390045166,-0.648075407551181,-0.24689872757248257
0.31552017672678057,0.985169380903244,-0.1762895638292486,0.07554125659009243
0.3724726166043963,0.5423126882976956,-0.4515962771006993,-0.3158527408327375
0.1454127198085189,0.9588713049888611,-0.41931968927383423,0.005011023544683689
0.007276018815381187,0.21198909282684325,0.1080322435923985,0.2847801787512643
0.546782826835459,0.28085559606552124,-0.0671568363904953,-0.076878662109375
0.6191294256009554,0.9292401373386383,-0.016511989491326467,-0.3192957883531397
0.15690809717545143,0.5884796380996704,-0.5340249592607672,-0.36711053936569776
0.45551017113029957,0.7296988623482841,-0.28830077935909404,-0.30028952736603587
0.1316012293100357,-0.06548439604895455,-0.5955347286330329,-0.45963207073509693
0.31955268621444705,0.7047778442502022,-0.28198098710605074,-0.23542155964033945
0.46032309791316156,-0.16157954931259155,-0.35701077718001145,-0.22145121512205704
0.3475827794325979,0.31842335632869173,-0.17784510925412178,-0.4091483950614929
0.323544435776197,0.35624497135480243,-0.38105376362800597,-0.26225342200352597
0.487431105814482,-0.8765094041824341,-0.41582612693309784,-0.005666106939315796
0.24860432868202528,0.44508325308561325,0.0030761510133743286,-0.47094339516855055
0.616390323638916,0.2297580987215042,-0.8075528282385606,-0.2882383494150071
0.15250988487611739,0.3336215416590373,-0.35603319108486176,0.17351827356550428
0.6920816325224363,-0.008436739444732666,-0.49116871505975723,-0.3021814359558953
0.3076283613840739,0.3020799954732259,-0.6278506842526522,-0.3424280834197998
0.2947035204796564,-0.0008866637945175171,-0.5537302999032868,-0.3145553980554853
0.06833593961265352,-0.020086735486984253,-0.1987432073801756,0.058488916128109664
0.3903622260460487,0.40954354405403137,-0.2287232518196106,-0.17749132871627807
0.44120098212186026,,-0.2987303458727323,-0.0749744556166909
0.08996448401481874,-0.4932408034801483,-0.8182428841079984,-0.3025307939166114
0.41445227359470566,0.8571571111679077,-0.2786065569290748,-0.3341006636619568
0.38561667063656974,0.001248180866241455,-0.6865644029208592,-0.41210133688790457
0.38819817418143865,0.8599934279918671,-0.9637127742171288,-0.031614714435168674
0.09352715526308332,0.8606462876001993,-0.41087725510199863,-0.3624328943816098
0.18899752696355185,0.04850865261895316,-0.5245002914558757,-0.24257920594776378
0.26010848128277325,-0.8822637995084127,-0.19061753043421992,-0.16693874804869943
0.14321888747968173,0.9769932925701141,-0.7781889239947001,0.39894987416989874
0.46610481650741015,0.4994571954011917,-0.9282662357602801,0.2102239259651729
0.13840676844120026,-0.2784823775291443,-0.3667480945587158,0.18927541375160217
0.48795761122848047,0.3479117751121521,-0.4929278492927551,-0.37662892256464275
0.3433908740679423,0.0007408857345581055,-0.6000399708747863,-0.3964344263076782
0.33276401100487546,0.017846524715423584,0.2987605224956166,-0.567674978574117
0.2558427502711614,0.9926176965236664,-0.41978204250335693,-0.2544748958419351
0.19814028648229745,-0.055143505334854126,-0.9755772590637207,0.07534404595692952
-0.07071269380635228,0.9898788034915924,-0.627038733959198,-0.10776011943817139
-0.024705536663532257,0.9890097379684448,-0.4827498644590378,-0.06615824358803886
0.0008967407047748566,0.4988931715488434,-0.13866980208290947,-0.02886694073677063
0.03208177670454367,0.9980584979057312,-0.5914641401984475,-0.6135206123193105
0.22334309314426623,0.5773801565170288,-0.12202386345182147,-0.05112262566884359
-0.0026259779930114745,,-0.5674796998500824,-0.021131165325641632
0.4713755640490302,0.9867843985557556,-0.5295891761779785,-0.24303973466157913
0.2342494957976871,,-0.1274734480040414,0.34879952669143677
0.9807627939042591,-0.9643172323703766,0.3599347518040584,0.1760599442890712
0.6592296679814657,0.027922555804252625,-0.45004013180732727,-0.012567847967147827
0.995695948600769,0.9931294023990631,-0.15953888211931502,-0.14563552772297578
0.9873749732971191,-0.06614905595779419,-0.04009338219960531,0.19253160953521728
0.3983724355697632,-0.3161523938179016,-0.9667384525140127,-0.1309729435227134
0.266800290062314,0.2668442461225722,-0.6846349984407425,-0.3440250277519226
0.4944987438973926,-0.996938943862915,-0.7619173705577851,0.13446814673287527
-0.11413066951852095,0.334783136844635,-0.3929460942745209,0.20175912380218505
0.41502400636672976,-0.4468674063682556,-0.8009548087914785,0.29247111082077026
0.6346655704758384,0.18441479206085204,-0.7051941677927971,-0.1072274645169576
0.48376424113909405,0.24125232299168906,-0.3301924467086792,-0.1878231316804886
0.6626958250999451,-0.034397125244140625,-0.40403468906879425,0.06699663400650024
0.37232895294825236,-0.48983483016490936,-0.9607055683930715,-0.30806026856104535
-0.06651098961415498,-0.1829655647277832,-0.22030993700027465,-0.9064221580823263
0.3738303418670382,-0.988751232624054,-0.8321346441904703,0.04241761565208435
0.25380096512456096,,-0.8914342224597931,0.9045801361401876
0.3593458358583779,,-0.4437740072607994,-0.18841774463653566
0.31373620884759085,-0.9931498169898987,0.20211073160171508,-0.061692837406607234
-0.12795035541057587,-0.0006226301193237305,-0.5422232200702032,-0.03242678502026726
0.3482056140899658,0.9579400420188904,-0.9852532744407654,-0.42847710102796555
0.456319526831309,-0.6087973475456238,-0.64786142652685,0.05286174385171188
0.3910305261611938,,-0.3886474221944809,0.15021214385827383
0.7403006593386332,0.20067652066548666,-0.7163739885602679,0.380067024912153
0.8488333076238632,0.899140402674675,-0.9794194102287292,-0.2301542071195749
0.7561821062117815,0.9859330058097839,-0.7411421404944526,0.2503507733345032
0.13747790631125956,0.18966514468193055,-0.09905828748430524,0.2958236336708069
0.2887325712612697,,-0.3611631691455841,-0.08437663979000515
0.34578998684883117,0.9971254467964172,-0.9890397489070892,-0.979003111521403
0.3856112498503465,0.49517586827278137,0.05557901660601298,0.11631428111683238
0.2842094711959362,0.9688353389501572,-0.5935143553293668,0.09493169784545899
0.4902285411953926,-0.09116017818450928,-0.7528104499766701,-0.20356163879235586
0.27342943634305683,0.9735900561014811,-0.48341887527041966,-0.1034450199868944
0.37994835009941685,0.1466667413711548,0.9573054313659668,-0.49273387410423974
0.42733155764066255,0.6293447396971963,0.19886843115091324,0.20503450291497366
0.1323665505961368,-0.10934263467788696,-0.5452502792080244,-0.06661136282814874
0.6530642211437225,0.3358422517776489,-0.6989599970670847,0.22316976693960336
0.7908279233508639,0.722835762160165,-0.2586278095841408,0.16312130093574523
0.11914317475424872,0.9956457018852234,-0.557785560687383,0.00060272216796875
0.14062997273036412,-0.4636819064617157,-0.21616464853286743,0.42594298294612337
0.016287565231323242,0.9955418109893799,-0.9604492783546448,0.14540979862213135
-0.0462342103322347,0.9440164417028427,-0.43335025012493134,-0.04349041978518168
0.15274952352046967,0.9926213026046753,-0.46768420934677124,-0.13891600307665372
0.44411803917451337,0.995980978012085,-0.0018666088581085205,-0.08699814762387957
-0.10369688868522645,0.6890966892242432,-0.9937467575073242,-0.9403982162475586
0.4300860677446638,0.9748531460762024,0.0012877881526947021,0.1811413884162903
0.5991034865379333,-0.5249835252761841,-0.987556517124176,0.980467677116394
0.5981373906135559,,-0.13380280562809535,-0.2638222575187683
0.9956956803798676,0.01965475082397461,0.0022472739219665527,0.03177732229232788
-0.9975383281707764,0.998754620552063,-0.49739979207515717,-0.589868712425232
0.9949566423892975,,,-0.329605092604955
0.6923210365431649,,-0.13533449172973633,-0.5773924112319946
0.5080535411834717,,-0.9937951366106669,0.9350654780864716
0.5095853275722928,-0.6559820771217346,0.3265004621611701,0.28851044178009033
0.02680887281894684,0.9975821375846863,-0.00641922652721405,0.2894565363725026
0.9811588674783707,,-0.1432102680206299,-0.538734769821167
